ID,Name,Last Name,Happiness,Health,maxHealth,Rads,Level,XP,Gender,Rarity,S,P,E,C,I,A,L,Weapon ID,Outfit ID,Pet ID,Pet Type,Pet Name,Pet Bonus,Pet Bonus Value,Room Assignment,Exploring?,In Queue?,Pregnant?,Baby Ready?
136,R01-Charlotte,Duncan,100.0,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,LibrarianSpecial,lykoi_c,Pet,Lykoi,DamageBoost,2.0,ScienceLab,No,No,False,False
39,R04-Tyler,Mason,100.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,ProfessorSpecial,lykoi_c,Pet,Lykoi,DamageBoost,2.0,ScienceLab,No,No,False,False
138,R03-Emil,Harris,100.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,ProfessorSpecial,,,,,,ScienceLab,No,No,False,False
2,Allistair,Tenpenny,75.0,196.0,196.0,0.0,27,583200.0,M,Legendary,10,10,10,10,10,7,9,PlasmaThrower_DragonsMaw,AlistairSpecial,blacklab_r,Pet,Lupo,TrainingBoost,16.0,Dojo,No,No,False,False
153,Preston,Garvey,75.0,105.0,105.0,0.0,1,25.0,M,Common,10,10,10,10,10,3,1,Fist,FarHarborSpecial,mainecoon_c,Pet,Maine Coon,TrainingBoost,8.0,Dojo,No,No,False,False
133,G3-Vincent,Snyder,100.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,,,,,,Hydroponic,No,No,False,False
64,G2-Arthur,Thompson,100.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,,,,,,Hydroponic,No,No,False,False
134,G4-Eric,Richards,100.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,,,,,,Hydroponic,No,No,False,False
135,G5-Terry,Richards,100.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,,,,,,Hydroponic,No,No,False,False
13,G6-Eric,Hill,100.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,akita_r,Pet,Buster,MysteriousMagnet,2.5,Hydroponic,No,No,False,False
132,G1-Noah,Pinkerton,100.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,NinjaSuit,,,,,,Hydroponic,No,No,False,False
128,D1-Melissa,Allen,75.0,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PowerArmor_MkVI,pitbullterrier_l,Pet,Hulk,DamageBoost,6.0,Entrance,No,No,False,False
129,D2-Brittany,Rice,75.0,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PowerArmor_MkVI,militarymacaw_l,Pet,Polly,DamageBoost,6.0,Entrance,No,No,False,False
16,O4-Nicholas,Warner,75.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,,,,,,OutfitFactory,No,No,False,False
35,O5-Denise,Harris,100.0,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,havanabrown_r2,Pet,Molly,FasterCrafting,15.0,OutfitFactory,No,No,False,False
121,O6-Maria,Hill,75.0,644.0,644.0,0.0,50,2916000.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,,,,,,OutfitFactory,No,No,False,False
26,O1-David,Johnson,75.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,collie_l,Pet,Pal,CheaperCrafting,29.0,OutfitFactory,No,No,False,False
11,O2-Lawrence,Warner,100.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,,,,,,OutfitFactory,No,No,False,False
15,O3-Patricia,Lane,75.64,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,HandymanJumpsuit_Expert,,,,,,OutfitFactory,No,No,False,False
